[163.983, 0]
[589.332, 4.89965e-315]
[589.73, 5.02698e-312]
[590.129, 4.77482e-315]
[590.527, 4.76807e-315]
[590.925, 4.9029e-312]
[591.323, 7.03016e-314]
[591.722, 4.78497e-315]
[592.12, 0]
[592.518, 4.75128e-315]
[592.917, 6.94808e-314]
[593.315, 0]
[593.713, 1.46851e-316]
[594.112, 0]
[594.51, 2.90884e-316]
[594.909, 6.29282e-315]
[595.307, 0]
[595.706, 4.70074e-312]
[596.104, 0]
[596.502, 2.82368e-316]
[596.901, 6.26258e-315]
[597.299, 0]
[597.698, 0]
[598.096, 4.59814e-312]
[598.495, 6.84889e-314]
[598.893, 2.82368e-316]
[599.292, 6.12799e-315]
[599.691, 0]
[600.089, 1.27914e-320]
[600.488, 4.45334e-315]
[600.886, 4.41257e-315]
[601.285, 4.50279e-312]
[601.684, 6.53386e-314]
[602.082, 4.33043e-315]
[602.481, 0]
[602.88, 4.25398e-315]
[603.278, 6.4464e-314]
[603.677, 0]
[604.076, 0]
[604.474, 0]
[604.873, 0]
[605.272, 2.73983e-316]
[605.671, 5.80444e-315]
[606.07, 0]
[606.468, 0]
[606.867, 6.2661e-314]
[607.266, 0]
[607.665, 0]
[608.064, 0]
[608.463, 0]
[608.861, 3.92489e-312]
[609.26, 4.22895e-312]
[609.659, 1.22874e-320]
[610.058, 4.25744e-312]
[610.457, 6.25833e-314]
[610.856, 0]
[611.255, 0]
[611.654, 0]
[612.053, 2.01971e-312]
[612.452, 0]
[612.851, 1.19317e-320]
[613.25, 4.20847e-312]
[613.649, 0]
[614.048, 4.01119e-315]
[614.447, 0]
[614.846, 0]
[615.245, 3.83344e-315]
[615.644, 0]
[616.043, 1.24239e-316]
[616.443, 4.22633e-312]
[616.842, 4.07999e-312]
[617.241, 6.00326e-314]
[617.64, 5.96595e-314]
[618.039, 3.9409e-315]
[618.438, 0]
[618.838, 4.0164e-312]
[619.237, 4.16306e-312]
[619.636, 2.58449e-316]
[620.035, 1.82952e-314]
[620.435, 4.03032e-312]
[620.834, 0]
[621.233, 3.93457e-312]
[621.632, 0]
[622.032, 3.9036e-312]
[622.431, 3.83344e-315]
[622.83, 5.72561e-314]
[623.23, 3.78397e-315]
[623.629, 3.88185e-312]
[624.028, 0]
[624.428, 0]
[624.827, 5.72555e-314]
[625.227, 5.69645e-314]
[625.626, 0]
[626.026, 3.95697e-312]
[626.425, 0]
[626.824, 3.80102e-315]
[627.224, 3.75031e-315]
[627.623, 3.88179e-312]
[628.023, 5.6933e-314]
[628.422, 3.73785e-315]
[628.822, 0]
[629.221, 3.88614e-312]
[629.621, 3.74989e-312]
[630.021, -nan]
[630.42, 0]
[630.82, 3.79493e-312]
[631.22, 3.86024e-312]
[631.619, 3.89267e-312]
[632.019, 3.4772e-312]
[632.419, 0]
[632.818, 0]
[633.218, 3.61566e-315]
[633.618, 3.61372e-315]
[634.017, 3.72778e-312]
[634.417, 5.28736e-314]
[634.817, 3.52314e-315]
[635.216, 3.46038e-315]
[635.616, 3.49576e-315]
[636.016, 5.29308e-314]
[636.416, 3.53978e-315]
[636.816, 0]
[637.215, 3.40662e-315]
[637.615, 3.42971e-315]
[638.015, 3.55435e-312]
[638.415, 3.6191e-312]
[638.815, 2.22665e-316]
[639.215, 4.76479e-315]
[639.615, 3.58181e-312]
[640.015, 3.65525e-312]
[640.414, 0]
[640.814, 0]
[641.214, 3.53806e-312]
[641.614, 3.52729e-312]
[642.014, 3.49538e-312]
[642.414, 3.51659e-312]
[642.814, 0]
[643.214, 0]
[643.614, 3.49537e-312]
[644.014, 4.98926e-314]
[644.414, 3.51482e-312]
[644.815, 3.5598e-312]
[645.215, 0]
[645.615, 0]
[646.015, 3.54709e-312]
[646.415, 5.18944e-314]
[646.815, 3.54347e-312]
[647.215, 5.09252e-314]
[647.615, 3.42985e-312]
[648.016, 3.47615e-312]
[648.416, 3.48487e-312]
[648.816, 3.53089e-312]
[649.216, 3.53267e-312]
[649.616, 5.06949e-314]
[650.017, 3.46402e-312]
[650.417, 3.44003e-312]
[650.817, 3.45027e-312]
[651.217, 4.97009e-314]
[651.618, 3.41972e-312]
[652.018, 4.95306e-314]
[652.418, 3.43493e-312]
[652.819, 4.92592e-314]
[653.219, 3.38641e-312]
[653.619, 4.84596e-314]
[654.02, 3.39302e-312]
[654.42, 4.91392e-314]
[654.821, 3.33764e-312]
[655.221, 4.84823e-314]
[655.621, 3.42815e-312]
[656.022, 4.82001e-314]
[656.422, 3.33924e-312]
[656.823, 4.90009e-314]
[657.223, 3.31219e-312]
[657.624, 4.98491e-314]
[658.024, 3.34084e-312]
[658.425, 4.77907e-314]
[658.825, 3.23664e-312]
[659.226, 4.66664e-314]
[659.627, 3.18183e-312]
[660.027, 4.62149e-314]
[660.428, 3.20678e-312]
[660.828, 4.69222e-314]
[661.229, 3.24874e-312]
[661.63, 4.59184e-314]
[662.03, 3.20678e-312]
[662.431, 3.12642e-315]
[662.832, 3.20678e-312]
[663.232, 4.53418e-314]
[663.633, 3.22762e-312]
[664.034, 4.50586e-314]
[664.434, 3.1587e-312]
[664.835, 3.05562e-315]
[665.236, 3.03637e-315]
[665.637, 3.10341e-315]
[666.037, 3.15012e-312]
[666.438, 4.54222e-314]
[666.839, 3.0776e-312]
[667.24, 3.01197e-315]
[667.641, 2.92773e-315]
[668.042, 4.48169e-314]
[668.442, 2.96433e-315]
[668.843, 2.99326e-315]
[669.244, 3.03992e-312]
[669.645, 3.01063e-315]
[670.046, 2.92624e-315]
[670.447, 2.96563e-315]
[670.848, 2.99592e-315]
[671.249, 4.43066e-314]
[671.65, 2.86649e-315]
[672.051, 4.47572e-314]
[672.452, 2.93467e-315]
[672.853, 2.95136e-315]
[673.254, 3.04392e-312]
[673.655, 2.94749e-315]
[674.056, 2.91199e-315]
[674.457, 2.90435e-315]
[674.858, 2.9207e-315]
[675.259, 4.32802e-314]
[675.66, 3.02932e-312]
[676.061, 4.34667e-314]
[676.463, 2.96221e-312]
[676.864, 4.3862e-314]
[677.265, 3.01758e-312]
[677.666, 3.1132e-306]
[678.067, 4.0487e-310]
[678.468, 4.25845e-314]
[678.87, 4.2842e-314]
[679.271, 6.31278e-316]
[679.672, 2.94964e-312]
[680.073, 2.83123e-315]
[680.475, -2.45771e+301]
[680.876, 2.85398e-315]
[681.277, 3.44061e-73]
[681.678, 2.93098e-312]
[682.08, 1.54508e-306]
[682.481, 4.08418e-315]
[682.882, 0]
[683.284, 0]
[683.685, 2.90467e-306]
[684.087, 0]
[684.488, 3.97377e-315]
[684.889, 2.86338e-312]
[685.291, 0]
[685.692, 3.95403e-315]
[686.094, 3.28842e-309]
[686.495, 3.67203e-309]
[686.897, 8.77369e-317]
[687.298, 2.95076e-306]
[687.7, 2.91063e-306]
[688.101, 2.89869e-306]
[688.503, 2.92874e-306]
[688.904, 1.51554e-306]
[689.306, 1.4859e-306]
[689.707, 1.49811e-306]
[690.109, 1.51177e-306]
[690.511, 0]
[690.912, 0]
[691.314, 0]
[691.716, -3.84704e+296]
[692.117, 0]
[692.519, 2.83074e-312]
[692.92, 0]
[693.322, 0]
[693.724, 3.82571e-315]
[694.126, 0]
[694.527, 0]
[694.929, 2.75605e-315]
[695.331, 2.80335e-312]
[695.733, 0]
[696.134, 0]
[696.536, 2.68905e-315]
[696.938, 0]
[697.34, -2.31747e+301]
[697.742, 0]
[698.144, 2.80901e-312]
[698.545, 3.98589e-314]
[698.947, 0]
[699.349, 2.66108e-315]
[699.751, 2.74686e-312]
[700.153, 3.97646e-314]
[700.555, 2.65937e-315]
[700.957, 4.00138e-314]
[701.359, 0]
[701.761, 4.07462e-314]
[702.163, 2.76324e-312]
[702.565, 4.07252e-314]
[702.967, 2.65205e-315]
[703.369, 0]
[703.771, 2.75339e-312]
[704.173, 3.97352e-314]
[704.575, 2.66474e-312]
[704.977, 3.93305e-314]
[705.379, 2.64997e-315]
[705.781, 0]
[706.184, 2.72533e-312]
[706.586, 3.9469e-314]
[706.988, 0]
[707.39, 0]
[707.792, 2.65964e-312]
[708.194, 3.92082e-314]
[708.597, 0]
[708.999, 0]
[709.401, 0]
[709.803, 0]
[710.206, 2.70728e-312]
[710.608, 3.86969e-314]
[711.01, 2.65518e-315]
[711.413, 0]
[711.815, 2.67911e-312]
[712.217, 3.88179e-314]
[712.62, 2.65964e-312]
[713.022, 3.8069e-314]
[713.424, 2.58499e-315]
[713.827, 0]
[714.229, 2.67191e-312]
[714.631, 3.83731e-314]
[715.034, 2.64145e-312]
[715.436, 0]
[715.839, 2.65254e-312]
[716.241, 0]
[716.644, 2.64547e-312]
[717.046, 3.82566e-314]
[717.449, 0]
[717.851, 0]
[718.254, 2.63345e-312]
[718.656, 3.84902e-314]
[719.059, 2.58202e-315]
[719.462, 3.85891e-314]
[719.864, 0]
[720.267, 0]
[720.669, 2.62847e-312]
[721.072, 3.79401e-314]
[721.475, 2.57021e-315]
[721.877, 3.82959e-314]
[722.28, 2.59611e-312]
[722.683, 3.82088e-314]
[723.085, 2.49052e-315]
[723.488, 3.79116e-314]
[723.891, 2.52217e-315]
[724.294, 3.72674e-314]
[724.696, 2.61956e-312]
[725.099, 0]
[725.502, 2.58162e-312]
[725.905, 0]
[726.307, 0]
[726.71, 0]
[727.113, 2.60191e-312]
[727.516, 0]
[727.919, 2.65153e-312]
[728.322, 2.53449e-315]
[728.725, 2.52974e-315]
[729.127, 0]
[729.53, 3.77555e-314]
[729.933, 2.59318e-312]
[730.336, 2.57398e-312]
[730.739, 2.51841e-315]
[731.142, 2.54213e-315]
[731.545, 3.79297e-314]
[731.948, 2.60191e-312]
[732.351, 0]
[732.754, -2.17757e+301]
[733.157, 0]
[733.56, 0]
[733.963, 0]
[734.366, 1.38383e-306]
[734.77, 0]
[735.173, 0]
[735.576, 0]
[735.979, 2.6349e-306]
[736.382, 2.61055e-306]
[736.785, 2.65072e-306]
[737.188, 1.043e-308]
[737.592, 1.03018e-308]
[737.995, 1.04645e-308]
[738.398, 1.01985e-308]
[738.801, 2.52291e-306]
[739.204, 2.47778e-306]
[739.608, 2.48738e-306]
[740.011, 2.51126e-306]
[740.414, 2.4988e-306]
[740.818, 2.52741e-306]
[741.221, 0]
[741.624, 0]
[742.028, 1.30555e-306]
[742.431, 1.29673e-306]
[742.834, 0]
[743.238, 0]
[743.641, 0]
[744.044, -3.28304e+296]
[744.448, 0]
[744.851, 0]
[745.255, 0]
[745.658, -3.57791e+224]
[746.062, 0]
[746.465, 0]
[746.869, 0]
[747.272, 1.27281e-306]
[747.676, 0]
[748.079, 0]
[748.483, 0]
[748.886, -1.11194e+229]
[749.29, 0]
[749.694, 0]
[750.097, 0]
[750.501, 2.45732e-306]
[750.904, 0]
[751.308, 0]
[751.712, 0]
[752.116, -1.97739e+301]
[752.519, 0]
[752.923, 0]
[753.327, 1.03204e-308]
[753.73, -2.90724e+231]
[754.134, 1.02943e-308]
[754.538, 1.03958e-308]
[754.942, 1.05186e-308]
[755.345, -5.15553e+303]
[755.749, 1.02869e-308]
[756.153, 1.02131e-308]
[756.557, 0]
[756.961, 1.31024e-306]
[757.365, 0]
[757.768, 0]
[758.172, 0]
[758.576, -2.13044e+301]
[758.98, 0]
[759.384, 0]
[759.788, 0]
[760.192, -nan]
[760.596, 0]
[761, 0]
[761.404, 2.4841e-315]
[761.808, 2.53087e-312]
[762.212, 2.42604e-315]
[762.616, 2.47953e-315]
[763.02, 2.47408e-315]
[763.424, 2.49052e-315]
[763.828, 0]
[764.232, 0]
[764.636, 4.94066e-324]
[765.041, 0]
[765.445, 0]
[765.849, 0]
[766.253, 0]
[766.657, 0]
[767.061, 0]
[767.466, -1.9874e+301]
[767.87, 2.96368e-316]
[768.274, 1.50124e-316]
[768.678, 0]
[769.083, -nan]
[769.487, 0]
[769.891, 0]
[770.295, 0]
[770.7, 0]
[771.104, 0]
[771.508, 0]
[771.913, 0]
[772.317, 0]
[772.721, -nan]
[773.126, -nan]
[773.53, -nan]
[773.935, 7.0804e-317]
[774.339, 0]
[774.744, 0]
[775.148, 0]
[775.552, -1.89114e+301]
[775.957, -inf]
[776.362, -inf]
[776.766, -inf]
[777.171, -nan]
[777.575, -1.85782e+301]
[777.98, -1.88139e+301]
[778.384, -1.85907e+301]
[778.789, -1.85593e+301]
[779.193, -1.8848e+301]
[779.598, -nan]
[780.003, 0]
[780.407, 0]
[780.812, 2.40687e-306]
[781.217, 2.42255e-306]
[781.621, 2.44012e-306]
[782.026, 2.85506e-319]
[782.431, 0]
[782.835, 0]
[783.24, 0]
[783.645, 2.4334e-306]
[784.05, -2.90738e+301]
[784.455, -3.77529e+301]
[784.859, -2.91976e+301]
[785.264, -3.78963e+301]
[785.669, 2.51215e-306]
[786.074, 2.50591e-306]
[786.479, 2.49001e-306]
[786.883, 2.46654e-306]
[787.288, 9.79856e-309]
[787.693, 9.92835e-309]
[788.098, 9.89042e-309]
[788.503, 1.00474e-308]
[788.908, 2.46482e-306]
[789.313, 2.5068e-306]
[789.718, 2.53196e-306]
[790.123, 2.483e-312]
[790.528, 0]
[790.933, 2.56879e-306]
[791.338, 2.51483e-306]
[791.743, 2.50858e-306]
[792.148, 0]
[792.553, 0]
[792.958, 0]
[793.363, 0]
[793.768, 0]
[794.173, 0]
[794.579, 0]
[794.984, 5.24505e-316]
[795.389, 0]
[795.794, 0]
[796.199, 2.46324e-315]
[796.604, 2.5683e-312]
[797.01, 0]
[797.415, 2.56073e-312]
[797.82, 0]
[798.225, 1.04262e-308]
[798.63, 3.69128e-314]
[799.036, 3.7062e-314]
[799.441, 3.71713e-314]
[799.846, 2.53552e-312]
[800.252, 3.62502e-314]
[800.657, 2.48319e-315]
[801.062, 7.41098e-323]
[801.468, 7.41098e-323]
[801.873, -2.0319e+301]
[802.278, -2.0037e+301]
[802.684, -2.0319e+301]
[803.089, -2.04936e+301]
[803.495, 7.87967e-317]
[803.9, 2.38337e-316]
[804.306, 3.93108e-316]
[804.711, 5.56746e-316]
[805.117, -3.077e+301]
[805.522, -4.04535e+301]
[805.928, -3.09087e+301]
[806.333, -4.05432e+301]
[806.739, 3.895e-316]
[807.144, 3.94276e-316]
[807.55, 3.93545e-316]
[807.955, 3.90073e-316]
[808.361, 3.17664e-316]
[808.767, 1.60575e-316]
[809.172, 0]
[809.578, -nan]
[809.984, 0]
[810.389, 0]
[810.795, 7.41098e-323]
[811.201, 2.61562e-312]
[811.606, 3.81121e-314]
[812.012, 2.63648e-312]
[812.418, 0]
[812.823, 0]
[813.229, 2.52595e-315]
[813.635, 2.63445e-312]
[814.041, 3.78689e-314]
[814.447, -2.08836e+301]
[814.852, 7.98343e-317]
[815.258, 0]
[815.664, 0]
[816.07, 2.62351e-312]
[816.476, 3.81554e-314]
[816.882, 2.57022e-315]
[817.288, 2.61403e-315]
[817.693, 0]
[818.099, 0]
[818.505, 0]
[818.911, 2.6947e-312]
[819.317, 2.64749e-312]
[819.723, 2.59318e-312]
[820.129, 2.58004e-315]
[820.535, 2.5845e-312]
[820.941, 2.63046e-312]
[821.347, 0]
[821.753, 3.80403e-314]
[822.159, 0]
[822.566, 0]
[822.972, 2.64972e-306]
[823.378, 2.6485e-312]
[823.784, 3.8549e-314]
[824.19, 3.21528e-319]
[824.596, 0]
[825.002, 0]
[825.409, 0]
[825.815, 2.65052e-312]
[826.221, 3.81409e-314]
[826.627, -nan]
[827.033, -nan]
[827.44, -nan]
[827.846, -inf]
[828.252, 2.63345e-312]
[828.658, 3.79116e-314]
[829.065, -nan]
[829.471, 2.55949e-315]
[829.877, 0]
[830.284, 0]
[830.69, -nan]
[831.096, -nan]
[831.503, -nan]
[831.909, -nan]
[832.316, 8.24717e-317]
[832.722, 0]
[833.129, 3.82277e-314]
[833.535, 0]
[833.942, 0]
[834.348, 0]
[834.754, 0]
[835.161, 0]
[835.568, 0]
[835.974, -2.09955e+301]
[836.381, -2.0844e+301]
[836.787, -2.05242e+301]
[837.194, 0]
[837.6, 2.67785e-306]
[838.007, 3.14784e-319]
[838.414, 0]
[838.82, 0]
[839.227, 0]
[839.633, 2.69522e-306]
[840.04, 2.72853e-306]
[840.447, 2.6577e-306]
[840.854, -nan]
[841.26, -nan]
[841.667, 0]
[842.074, 0]
[842.481, -2.12245e+301]
[842.887, -nan]
[843.294, 0]
[843.701, 0]
[844.108, -nan]
[844.515, 0]
[844.921, 0]
[845.328, 2.62451e-312]
[845.735, 3.71713e-314]
[846.142, 3.81428e-314]
[846.549, 5.29973e-312]
[846.956, -nan]
[847.363, 5.26171e-312]
[847.77, 2.64447e-312]
[848.177, 3.76709e-314]
[848.584, 0]
[848.991, 3.80933e-314]
[849.398, 2.51747e-315]
[849.805, 2.55949e-315]
[850.212, 2.60094e-312]
[850.619, 3.77697e-314]
[851.026, 2.64748e-312]
[851.433, 2.50718e-315]
[851.84, 0]
[852.247, 0]
[852.654, -nan]
[853.061, 4.2693e-312]
[853.468, 2.60191e-312]
[853.876, 3.25728e-315]
[854.283, 2.57207e-312]
[854.69, 3.74056e-314]
[855.097, 3.72124e-314]
[855.504, 2.47953e-315]
[855.912, 2.62153e-312]
[856.319, 3.25351e-314]
[856.726, 2.59705e-312]
[857.133, 3.7685e-314]
[857.541, 9.88131e-324]
[857.948, 4.44659e-323]
[858.355, 1.5206]
[858.763, 0.295858]
[859.17, 2.54943e-312]
[859.577, 3.75587e-314]
[859.985, 0.298507]
[860.392, 0.46788]
[860.799, 2.54757e-312]
[861.207, 2.28541e-312]
[861.614, 0]
[862.022, -nan]
[862.429, 2.53549e-312]
[862.836, 3.67515e-314]
[863.244, 2.36116e-315]
[863.651, 2.49236e-315]
[864.059, 0]
[864.466, 0]
[864.874, 2.46144e-315]
[865.282, 2.4392e-315]
[865.689, 2.53642e-312]
[866.097, 3.66713e-314]
[866.504, 3.68267e-314]
[866.912, 2.49605e-315]
[867.32, 2.4525e-315]
[867.727, 3.68736e-314]
[868.135, 3.59084e-314]
[868.542, 2.4392e-315]
[868.95, -nan]
[869.358, 0]
[869.766, 0]
[870.173, 3.60496e-314]
[870.581, 2.32609e-315]
[870.989, -nan]
[871.396, 7.51407e-317]
[871.804, 3.53738e-314]
[872.212, 0]
[872.62, 4.61434e-314]
[873.028, 3.01527e-316]
[873.435, 3.06452e-315]
[873.843, 3.56488e-314]
[874.251, 5.46102e-312]
[874.659, -1.89831e+301]
[875.067, 3.59084e-314]
[875.475, 2.42833e-312]
[875.883, 3.52306e-314]
[876.291, 2.31751e-314]
[876.699, 3.38017e-315]
[877.107, 2.45925e-312]
[877.515, 3.59559e-314]
[877.922, 2.48031e-312]
[878.331, 2.49365e-312]
[878.739, 3.61492e-314]
[879.147, -nan]
[879.555, 2.38488e-315]
[879.963, 0]
[880.371, 2.43855e-312]
[880.779, 3.50543e-314]
[881.187, 2.23976e-315]
[881.595, 9.88131e-324]
[882.003, 3.43147e-314]
[882.411, 3.44344e-314]
[882.819, 0]
[883.228, 7.09223e-317]
[883.636, 1.33861]
[884.044, 0.261438]
[884.452, 0]
[884.86, 6.97566e-317]
[885.269, 0.489077]
[885.677, 0.146264]
[886.085, 3.26067e-314]
[886.493, 3.22341e-314]
[886.902, 0]
[887.31, 0]
[887.718, 3.12927e-314]
[888.127, 3.10993e-314]
[888.535, 0]
[888.943, 0]
[889.352, 0]
[889.76, 0]
[890.168, 0]
[890.577, 3.04153e-314]
[890.985, 3.81533e-314]
[891.394, 3.88821e-314]
[891.802, 0]
[892.211, 0]
[892.619, 0]
[893.028, 0]
[893.436, 0]
[893.845, 2.07021e-315]
[894.253, 0]
[894.662, 0]
[895.07, 0]
[895.479, 0]
[895.888, 0]
[896.296, 0]
[896.705, 0]
[897.114, 0]
[897.522, 0]
[897.931, 2.56149e-314]
[898.34, 2.48017e-314]
[898.748, 4.07924e-314]
[899.157, 9.88131e-324]
[899.566, 3.17241e-314]
[899.974, 2.19801e-312]
[900.383, 2.12766e-315]
[900.792, 2.13981e-315]
[901.201, 0]
[901.61, 0]
[902.018, 0]
[902.427, 0]
[902.836, 2.20149e-312]
[903.245, 0]
[903.654, 2.21976e-312]
[904.063, 0]
[904.472, 3.21385e-314]
[904.88, 0]
[905.289, 0]
[905.698, 0]
[906.107, 0]
[906.516, 0]
[906.925, 0]
[907.334, 0]
[907.743, 0]
[908.152, 0]
[908.561, 0]
[908.97, 0]
[909.379, 0]
[909.789, 0]
[910.198, 0]
[910.607, 0]
[911.016, 0]
[911.425, 0]
[911.834, 0]
[912.243, 0]
[912.652, 0]
[913.062, 0]
[913.471, 0]
[913.88, 0]
[914.289, 0]
[914.699, 0]
[915.108, 0]
[915.517, 0]
[915.926, 0]
[916.336, 0]
[916.745, 0]
[917.154, 0]
[917.564, 0]
[917.973, 0]
[918.383, 0]
[918.792, 0]
[919.201, 0]
[919.611, 0]
[920.02, 0]
[920.43, 0]
[920.839, 0]
[921.249, 0]
[921.658, 0]
[922.068, 0]
[922.477, 0]
[922.887, 0]
[923.296, 0]
[923.706, 0]
[924.115, 0]
[924.525, 0]
[924.935, 0]
[925.344, 0.259994]
[925.754, 1.34526]
[926.163, 0]
[926.573, 2.32441e-312]
[926.983, 0]
[927.392, 2.22374e-315]
[927.802, 0]
[928.212, 0]
[928.622, 2.33223e-312]
[929.031, 0]
[929.441, 5.99551e-317]
[929.851, 0]
[930.261, 5.61777e-319]
[930.67, 0]
[931.08, 1.61277e-317]
[931.49, 3.38549e-314]
[931.9, 1.97626e-323]
[932.31, 1.84459e-314]
[932.72, 0]
[933.13, 1.97626e-323]
[933.539, 3.44951e-314]
[933.949, 3.41215e-314]
[934.359, 2.3949e-312]
[934.769, 3.43139e-314]
[935.179, 0]
[935.589, 0]
[935.999, 1.4822e-323]
[936.409, 1.82298e-314]
[936.819, 3.4176e-314]
[937.229, 4.59481e-322]
[937.639, 2.3393e-312]
[938.049, 3.44075e-314]
[938.46, 2.33212e-315]
[938.87, 3.48232e-314]
[939.28, 3.47409e-314]
[939.69, 2.25126e-315]
[940.1, 1.97626e-323]
[940.51, 1.31003e-316]
[940.92, 0]
[941.331, 5.79675e-317]
[941.741, 3.53124e-314]
[942.151, 2.2833e-315]
[942.561, 0]
[942.971, 2.37397e-315]
[943.382, 2.399e-312]
[943.792, 3.53231e-314]
[944.202, 1.97626e-323]
[944.612, 3.58393e-314]
[945.023, 2.41738e-312]
[945.433, 1.69698e-312]
[945.843, 0]
[946.254, 0]
[946.664, 0]
[947.074, 1.47286e-319]
[947.485, 2.33696e-315]
[947.895, 0]
[948.306, 3.51149e-314]
[948.716, 2.33777e-315]
[949.126, 2.43602e-312]
[949.537, 1.97626e-323]
[949.947, 4.94066e-324]
[950.358, 1.97626e-323]
[950.768, 0]
[951.179, 0]
[951.59, 0]
[952, 0]
[952.411, 3.61069e-314]
[952.821, 4.84184e-322]
[953.232, 3.55346e-314]
[953.642, 3.64198e-314]
[954.053, 0]
[954.464, 0]
[954.874, 2.50895e-312]
[955.285, 2.44893e-315]
[955.696, 0]
[956.106, 0]
[956.517, 3.68194e-314]
[956.928, 0]
[957.339, 0]
[957.749, 2.41216e-315]
[958.16, 2.49008e-312]
